Rk,Year,Conf,OverallW,OverallL,OverallT,OverallPct,ConferenceW,ConferenceL,ConferenceT,ConferencePct,SRS,SOS,AP Pre,AP High,AP Post,Coach(es),Bowl,Notes
1,2022,Big 12,,,0,,,,,,-0.32,-0.32,9,9,,Brent Venables (0-0),,
2,2021,Big 12,11,2,0,0.846,7,2,0,0.778,11.75,2.68,2,2,10,"Lincoln Riley (10-2), Bob Stoops (1-0)",Alamo Bowl-W,
3,2020,Big 12,9,2,0,0.818,7,2,0,0.778,17.62,3.71,5,3,6,Lincoln Riley (9-2),Cotton Bowl-W,
4,2019,Big 12,12,2,0,0.857,8,1,0,0.889,15.79,4.36,4,4,7,Lincoln Riley (12-2),Peach Bowl-L,
5,2018,Big 12,12,2,0,0.857,9,1,0,0.9,18.06,6.14,7,4,4,Lincoln Riley (12-2),Orange Bowl-L,
6,2017,Big 12,12,2,0,0.857,8,1,0,0.889,19.05,5.26,7,2,3,Lincoln Riley (12-2),Rose Bowl-L,
7,2016,Big 12,11,2,0,0.846,9,0,0,1,14.98,3.6,3,3,5,Bob Stoops (11-2),Sugar Bowl-W,
8,2015,Big 12,11,2,0,0.846,8,1,0,0.889,17.84,4.38,19,3,5,Bob Stoops (11-2),Orange Bowl-L,
9,2014,Big 12,8,5,0,0.615,5,4,0,0.556,10.21,3.9,4,4,,Bob Stoops (8-5),Russell Athletic Bowl-L,
10,2013,Big 12,11,2,0,0.846,7,2,0,0.778,13.19,4.12,16,6,6,Bob Stoops (11-2),Sugar Bowl-W,
11,2012,Big 12,10,3,0,0.769,8,1,0,0.889,14.32,6.17,4,4,15,Bob Stoops (10-3),Cotton Bowl-L,
12,2011,Big 12,10,3,0,0.769,6,3,0,0.667,19.75,7.82,1,1,16,Bob Stoops (10-3),Insight Bowl-W,
13,2010,Big 12,12,2,0,0.857,6,2,0,0.75,17.11,5.4,7,3,6,Bob Stoops (12-2),Fiesta Bowl-W,
14,2009,Big 12,8,5,0,0.615,5,3,0,0.625,13.21,4.82,3,3,,Bob Stoops (8-5),Sun Bowl-W,
15,2008,Big 12,12,2,0,0.857,7,1,0,0.875,24.79,6.72,4,1,5,Bob Stoops (12-2),BCS Championship-L,
16,2007,Big 12,11,3,0,0.786,6,2,0,0.75,15.87,2.87,8,3,8,Bob Stoops (11-3),Fiesta Bowl-L,
17,2006,Big 12,11,3,0,0.786,7,1,0,0.875,12.75,2.83,10,7,11,Bob Stoops (11-3),Fiesta Bowl-L,
18,2005,Big 12,8,4,0,0.667,6,2,0,0.75,11.24,6.99,7,7,22,Bob Stoops (8-4),Holiday Bowl-W,
19,2004,Big 12,12,1,0,0.923,8,0,0,1,21.23,6.85,2,2,3,Bob Stoops (12-1),Orange Bowl-L,
20,2003,Big 12,12,2,0,0.857,8,0,0,1,20.27,4.06,1,1,3,Bob Stoops (12-2),Sugar Bowl-L,
21,2002,Big 12,12,2,0,0.857,6,2,0,0.75,19.02,4.31,2,1,5,Bob Stoops (12-2),Rose Bowl-W,
22,2001,Big 12,11,2,0,0.846,6,2,0,0.75,15.39,2.16,3,2,6,Bob Stoops (11-2),Cotton Bowl-W,
23,2000,Big 12,13,0,0,1,8,0,0,1,21.56,5.32,19,1,1,Bob Stoops (13-0),Orange Bowl-W,
24,1999,Big 12,7,5,0,0.583,5,3,0,0.625,10.14,0.64,,23,,Bob Stoops (7-5),Independence Bowl-L,
25,1998,Big 12,5,6,0,0.455,3,5,0,0.375,1.62,4.71,,,,John Blake (5-6),,
26,1997,Big 12,4,8,0,0.333,2,6,0,0.25,-5.08,2.34,,,,John Blake (4-8),,
27,1996,Big 12,3,8,0,0.273,3,5,0,0.375,-5.1,3.81,,,,John Blake (3-8),,
28,1995,Big 8,5,5,1,0.5,2,5,0,0.286,0.88,3.43,15,10,,Howard Schnellenberger (5-5-1),,
29,1994,Big 8,6,6,0,0.5,4,3,0,0.571,3.35,5.27,16,15,,Gary Gibbs (6-6),Copper Bowl-L,
30,1993,Big 8,9,3,0,0.75,4,3,0,0.571,17.31,5.31,22,9,17,Gary Gibbs (9-3),Sun Bowl-W,
31,1992,Big 8,5,4,2,0.545,3,2,2,0.571,4.39,1.49,15,13,,Gary Gibbs (5-4-2),,
32,1991,Big 8,9,3,0,0.75,5,2,0,0.714,14.36,1.36,10,5,16,Gary Gibbs (9-3),Gator Bowl-W,
33,1990,Big 8,8,3,0,0.727,5,2,0,0.714,17.47,4.29,22,4,17,Gary Gibbs (8-3),,
34,1989,Big 8,7,4,0,0.636,5,2,0,0.714,8.87,-0.22,15,6,,Gary Gibbs (7-4),,
35,1988,Big 8,9,3,0,0.75,6,1,0,0.857,12.93,2.76,3,3,14,Barry Switzer (9-3),Citrus Bowl-L,
36,1987,Big 8,11,1,0,0.917,7,0,0,1,18.6,0.68,1,1,3,Barry Switzer (11-1),Orange Bowl-L,
37,1986,Big 8,11,1,0,0.917,7,0,0,1,23.38,4.21,1,1,3,Barry Switzer (11-1),Orange Bowl-W,
38,1985,Big 8,11,1,0,0.917,7,0,0,1,20.95,5.03,1,1,1,Barry Switzer (11-1),Orange Bowl-W,
39,1984,Big 8,9,2,1,0.792,6,1,0,0.857,13.27,3.27,16,2,6,Barry Switzer (9-2-1),Orange Bowl-L,
40,1983,Big 8,8,4,0,0.667,5,2,0,0.714,10.32,3.82,2,2,,Barry Switzer (8-4),,
41,1982,Big 8,8,4,0,0.667,6,1,0,0.857,14.83,6.66,9,9,16,Barry Switzer (8-4),Fiesta Bowl-L,
42,1981,Big 8,7,4,1,0.625,4,2,1,0.643,13.81,6.56,2,2,20,Barry Switzer (7-4-1),Sun Bowl-W,
43,1980,Big 8,10,2,0,0.833,7,0,0,1,21.2,9.62,5,3,3,Barry Switzer (10-2),Orange Bowl-W,
44,1979,Big 8,11,1,0,0.917,7,0,0,1,22.54,5.46,3,3,3,Barry Switzer (11-1),Orange Bowl-W,
45,1978,Big 8,11,1,0,0.917,7,1,0,0.875,24.82,8.32,4,1,3,Barry Switzer (11-1),Orange Bowl-W,
46,1977,Big 8,10,2,0,0.833,7,0,0,1,20.75,8.75,1,1,7,Barry Switzer (10-2),Orange Bowl-L,
47,1976,Big 8,9,2,1,0.792,5,2,0,0.714,19.16,8.91,5,3,5,Barry Switzer (9-2-1),Fiesta Bowl-W,
48,1975,Big 8,11,1,0,0.917,6,1,0,0.857,24.15,11.32,1,1,1,Barry Switzer (11-1),Orange Bowl-W,
49,1974,Big 8,11,0,0,1,7,0,0,1,27.8,7.43,1,1,1,Barry Switzer (11-0),,
50,1973,Big 8,10,0,1,0.955,7,0,0,1,32.87,13.23,11,2,3,Barry Switzer (10-0-1),,
51,1972,Big 8,11,1,0,0.917,6,1,0,0.857,26.74,9.57,6,2,2,Chuck Fairbanks (11-1),Sugar Bowl-W,
52,1971,Big 8,11,1,0,0.917,6,1,0,0.857,29.24,10.07,10,2,2,Chuck Fairbanks (11-1),Sugar Bowl-W,
53,1970,Big 8,7,4,1,0.625,5,2,0,0.714,16.98,13.23,20,14,20,Chuck Fairbanks (7-4-1),Bluebonnet Bowl-T,
54,1969,Big 8,6,4,0,0.6,4,3,0,0.571,13.42,11.02,6,6,,Chuck Fairbanks (6-4),,
55,1968,Big 8,7,4,0,0.636,6,1,0,0.857,18.07,11.71,4,4,11,Chuck Fairbanks (7-4),Bluebonnet Bowl-L,
56,1967,Big 8,10,1,0,0.909,7,0,0,1,17.16,2.53,,3,3,Chuck Fairbanks (10-1),Orange Bowl-W,
57,1966,Big 8,6,4,0,0.6,4,3,0,0.571,9.42,3.62,,10,,Jim MacKenzie (6-4),,
58,1965,Big 8,3,7,0,0.3,3,4,0,0.429,-1.54,3.16,,,,Gomer Jones (3-7),,
59,1964,Big 8,6,4,1,0.591,5,1,1,0.786,9.01,7.83,2,2,,Gomer Jones (6-4-1),Gator Bowl-L,
60,1963,Big 8,8,2,0,0.8,6,1,0,0.857,15.68,6.38,4,1,10,Bud Wilkinson (8-2),,
61,1962,Big 8,8,3,0,0.727,7,0,0,1,16.82,6.27,,8,8,Bud Wilkinson (8-3),Orange Bowl-L,
62,1961,Big 8,5,5,0,0.5,4,3,0,0.571,5.87,7.77,,,,Bud Wilkinson (5-5),,
63,1960,Big 8,3,6,1,0.35,2,4,1,0.357,5.9,10,10,10,,Bud Wilkinson (3-6-1),,
64,1959,Big 7,7,3,0,0.7,5,1,0,0.833,14.63,6.53,2,2,15,Bud Wilkinson (7-3),,
65,1958,Big 7,10,1,0,0.909,6,0,0,1,19.77,3.59,2,1,5,Bud Wilkinson (10-1),Orange Bowl-W,
66,1957,Big 7,10,1,0,0.909,6,0,0,1,21.42,3.69,1,1,4,Bud Wilkinson (10-1),Orange Bowl-W,
67,1956,Big 7,10,0,0,1,6,0,0,1,21.08,-1.12,1,1,1,Bud Wilkinson (10-0),,
68,1955,Big 7,11,0,0,1,6,0,0,1,21.62,1.89,2,1,1,Bud Wilkinson (11-0),Orange Bowl-W,
69,1954,Big 7,10,0,0,1,6,0,0,1,19.59,3.29,2,1,3,Bud Wilkinson (10-0),,
70,1953,Big 7,9,1,1,0.864,6,0,0,1,20.92,8.19,6,4,4,Bud Wilkinson (9-1-1),Orange Bowl-W,
71,1952,Big 7,8,1,1,0.85,5,0,1,0.917,25.63,7.63,4,3,4,Bud Wilkinson (8-1-1),,
72,1951,Big 7,8,2,0,0.8,6,0,0,1,16.49,0.89,4,4,10,Bud Wilkinson (8-2),,
73,1950,Big 7,10,1,0,0.909,6,0,0,1,19.21,4.76,6,1,1,Bud Wilkinson (10-1),Sugar Bowl-L,
74,1949,Big 7,11,0,0,1,5,0,0,1,25.66,5.66,,2,2,Bud Wilkinson (11-0),Sugar Bowl-W,
75,1948,Big 7,10,1,0,0.909,5,0,0,1,19.53,4.44,,5,5,Bud Wilkinson (10-1),Sugar Bowl-W,
76,1947,Big 6,7,2,1,0.75,4,0,1,0.9,8.31,4.11,,15,16,Bud Wilkinson (7-2-1),,
77,1946,Big 6,8,3,0,0.727,4,1,0,0.8,13.23,2.5,,13,14,Jim Tatum (8-3),Gator Bowl-W,
78,1945,Big 6,5,5,0,0.5,4,1,0,0.8,2.51,-1.19,,14,,Snorter Luster (5-5),,
79,1944,Big 6,6,3,1,0.65,4,0,1,0.9,8.76,5.16,,,,Snorter Luster (6-3-1),,
80,1943,Big 6,7,2,0,0.778,5,0,0,1,2.15,-6.85,,,,Snorter Luster (7-2),,
81,1942,Big 6,3,5,2,0.4,3,1,1,0.7,1.07,0.67,,,,Snorter Luster (3-5-2),,
82,1941,Big 6,6,3,0,0.667,3,2,0,0.6,12.78,5.89,,,,Snorter Luster (6-3),,
83,1940,Big 6,6,3,0,0.667,4,1,0,0.8,7.22,4.89,,,,Tom Stidham (6-3),,
84,1939,Big 6,6,2,1,0.722,3,2,0,0.6,15.18,4.52,,3,19,Tom Stidham (6-2-1),,
85,1938,Big 6,10,1,0,0.909,5,0,0,1,16.32,2.14,,4,4,Tom Stidham (10-1),Orange Bowl-L,
86,1937,Big 6,5,2,2,0.667,3,1,1,0.7,6.96,0.96,,,,Tom Stidham (5-2-2),,
87,1936,Big 6,3,3,3,0.5,1,2,2,0.4,4.71,2.94,,,,Biff Jones (3-3-3),,
88,1935,Big 6,6,3,0,0.667,3,2,0,0.6,7.83,1.27,,,,Biff Jones (6-3),,
89,1934,Big 6,3,4,2,0.444,2,2,1,0.5,3.3,2.97,,,,Lewie Hardage (3-4-2),,
90,1933,Big 6,4,4,1,0.5,3,2,0,0.6,6.3,4.96,,,,Lewie Hardage (4-4-1),,
91,1932,Big 6,4,4,1,0.5,3,2,0,0.6,3.14,2.36,,,,Lewie Hardage (4-4-1),,
92,1931,Big 6,4,7,1,0.375,1,4,0,0.2,-4.48,-1.9,,,,Adrian Lindsey (4-7-1),,
93,1930,Big 6,4,3,1,0.563,3,1,1,0.7,3.06,0.43,,,,Adrian Lindsey (4-3-1),,
94,1929,Big 6,3,3,2,0.5,2,2,1,0.5,0.81,0.31,,,,Adrian Lindsey (3-3-2),,
95,1928,Big 6,5,3,0,0.625,3,2,0,0.6,-0.65,-3.15,,,,Adrian Lindsey (5-3),,
96,1927,MVIAA,3,3,2,0.5,2,3,0,0.4,2.12,0.24,,,,Adrian Lindsey (3-3-2),,
97,1926,MVIAA,5,2,1,0.688,3,2,1,0.583,4.76,-2.24,,,,Bennie Owen (5-2-1),,
98,1925,MVIAA,4,3,1,0.563,3,3,1,0.5,6.83,3.2,,,,Bennie Owen (4-3-1),,
99,1924,MVIAA,2,5,1,0.313,2,3,1,0.417,-4.95,1.8,,,,Bennie Owen (2-5-1),,
100,1923,MVIAA,3,5,0,0.375,2,4,0,0.333,0.13,1.13,,,,Bennie Owen (3-5),,
101,1922,MVIAA,2,3,3,0.438,1,2,2,0.4,-1.34,3.16,,,,Bennie Owen (2-3-3),,
102,1921,MVIAA,5,3,0,0.625,2,3,0,0.4,8.65,3.27,,,,Bennie Owen (5-3),,
103,1920,MVIAA,6,0,1,0.929,4,0,1,0.9,12.2,-2.09,,,,Bennie Owen (6-0-1),,
104,1919,SWC,5,2,3,0.65,2,1,0,0.667,2.35,-3.55,,,,Bennie Owen (5-2-3),,
105,1918,SWC,6,0,0,1,2,0,0,1,18.86,-2.31,,,,Bennie Owen (6-0),,
106,1917,SWC,6,4,1,0.591,1,1,1,0.5,3.79,-1.94,,,,Bennie Owen (6-4-1),,
107,1916,SWC,6,5,0,0.545,2,1,0,0.667,4.23,-2.4,,,,Bennie Owen (6-5),,
108,1915,SWC,10,0,0,1,3,0,0,1,12.92,-4.68,,,,Bennie Owen (10-0),,
109,1914,Ind,9,1,1,0.864,,,,,11.18,-3.91,,,,Bennie Owen (9-1-1),,
110,1913,Ind,6,2,0,0.75,,,,,7.91,-3.22,,,,Bennie Owen (6-2),,
111,1912,Ind,5,4,0,0.556,,,,,5.27,1.27,,,,Bennie Owen (5-4),,
112,1909,Ind,6,4,0,0.6,,,,,3.84,-1.16,,,,Bennie Owen (6-4),,
113,1905,Ind,7,2,0,0.778,,,,,5.12,-6.32,,,,Bennie Owen (7-2),,
114,1903,Ind,5,4,3,0.542,,,,,-4.84,-7.25,,,,Mark McMahon (5-4-3),,